year,filename,port_complex,area,category,species,check,January,February,March,April,May,June,July,August,September,October,November,December,Total,Extra,Extra.1,Extra.2,Extra.3,Extra.4,Extra.5,Extra.6,Extra.7,Extra.8,Extra.9,Extra.10
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Pomfret, Pacific",,0,0,0,0,0,0,0,0,3,65,48,0,115,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Ray, bat",,0,0,0,0,0,0,0,0,35,0,0,0,35,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, China",,19,15,0,0,25,32,34,44,10,20,16,13,228,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, aurora",,36,32,14,64,30,28,30,"1,382","2,428",134,19,49,"4,246",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, bank",,0,0,5,31,8,"1,947",24,99,0,0,0,0,"2,114",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, black-and-yellow",,"1,186","1,121",11,0,"1,966","1,421","2,838","1,981","2,340","1,824","1,755",970,"17,412",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, black",,123,68,0,0,9,26,37,49,88,162,57,132,750,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, blackgill",,"18,332","25,347","4,942","15,252","9,299","10,331","24,546","17,625","21,732","8,200","10,672","5,321","171,598",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, blue",,43,36,0,0,21,15,76,145,51,58,53,11,508,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, bocaccio",,6,0,0,0,0,24,15,0,153,8,2,0,208,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, brown",,"5,324","4,690",0,0,"5,018","4,663","7,918","5,749","6,680","5,017","4,561","6,122","55,743",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, chilipepper",,0,0,0,0,0,0,0,0,3,0,0,1,4,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, copper",,163,149,0,0,198,159,225,252,215,306,221,505,"2,394",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, darkblotched",,0,0,0,2,24,0,0,6,18,20,1,111,182,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, gopher",,"4,657","2,761",18,0,"4,083","6,411","6,581","4,793","4,158","4,104","4,815","6,565","48,947",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, grass",,618,587,2,0,"1,172",635,"2,208","1,325","1,852","1,922","1,587",242,"12,150",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, greenspotted",,0,2,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, group nearshore",,0,0,0,0,0,2,0,0,2,0,2,0,6,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, group red",,21,101,0,0,32,30,86,73,163,7,14,22,549,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, group rosefish",,0,0,0,0,0,0,0,5,0,0,0,0,5,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, group shelf",,0,0,0,0,0,2,0,0,0,1,0,3,6,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, group slope",,0,0,0,0,30,0,0,184,"1,466","1,716",636,"6,606","10,638",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, kelp",,87,140,0,0,29,37,36,89,15,26,69,29,556,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, olive",,0,24,0,0,0,7,15,52,6,8,6,2,119,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, rosethorn",,0,0,0,0,0,0,0,0,14,0,0,1,15,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, splitnose",,0,0,0,0,1,0,0,5,"3,248",1,0,1,"3,256",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, starry",,0,2,0,0,0,7,17,8,15,3,1,3,55,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, treefish",,386,209,0,0,289,487,750,512,339,301,317,267,"3,858",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, vermilion",,"1,176","1,087",0,0,"1,172",821,"1,421","1,358","1,507","1,489","1,295","1,738","13,064",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, widow",,0,0,0,0,0,0,0,0,0,3,0,0,3,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Rockfish, yellowtail",,5,7,0,0,0,32,16,34,113,4,0,47,259,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Sablefish,,"63,550","73,659","41,447","32,411","37,450","282,089","226,508","160,687","246,188","231,737","219,834","274,911","1,890,471",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Salmon, Chinook",,0,0,0,0,"4,647","6,195",527,"1,145",0,0,0,0,"12,514",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Sanddab, Pacific",,0,0,0,0,0,3,5,12,5,2,0,0,27,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Sanddab,,5,0,40,165,0,0,0,0,0,0,0,17,227,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Seabass, white",,88,377,"1,844",0,0,121,"1,274","7,749","3,246","1,191",0,8,"15,898",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Shark, Pacific angel",,269,15,43,21,118,14,0,0,55,13,171,147,866,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Shark, brown smoothhound",,0,0,6,0,0,0,0,0,5,0,0,0,12,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Shark, leopard",,0,0,0,0,8,0,50,0,0,85,0,0,143,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Shark, sevengill",,0,65,0,0,233,64,0,18,0,87,0,0,467,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Shark, shortfin mako",,0,0,0,0,0,0,0,0,"1,344","4,042","1,206",56,"6,648",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Shark, sixgill",,0,0,0,0,0,0,0,0,0,7,0,0,7,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Shark, soupfin",,0,33,107,0,0,0,0,0,0,181,155,0,475,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Shark, spiny dogfish",,0,18,16,0,0,0,0,0,0,0,0,0,34,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Shark, swell",,0,0,0,0,0,0,8,0,0,0,0,0,8,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Shark, thresher",,0,0,0,0,0,0,0,0,0,537,"10,460","15,116","26,113",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Sheephead, California",,77,67,0,0,28,28,135,105,32,117,72,130,789,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Skate, longnose",,0,0,0,139,457,253,0,682,"3,104","1,911",529,"3,062","10,137",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Skate, unspecified",,20,8,152,224,304,119,0,"5,659","7,386",327,66,0,"14,265",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Sole, Dover",,20,17,0,14,40,482,234,"7,262","18,589","22,128","17,793","20,133","86,711",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Sole, English",,0,0,0,0,0,0,0,0,0,10,0,0,10,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Sole, fantail",,0,0,0,0,1,0,8,0,0,0,0,0,9,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Sole, petrale",,0,0,0,0,3,0,0,198,"5,320","1,581",972,"40,451","48,525",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Sole, rex",,106,17,102,0,50,0,2,"2,568","1,331",983,24,53,"5,236",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Sole, rock",,1,2,0,0,5,1,6,8,5,0,2,6,36,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Sole, sand",,561,366,7,0,199,111,434,411,483,332,897,"2,559","6,358",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Sole, unspecified",,413,677,305,206,475,325,112,0,25,51,453,"1,257","4,298",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Stingray,,0,0,0,0,22,0,0,0,0,0,0,0,22,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Surfperch, barred",,213,470,495,223,0,0,0,"1,707",448,167,208,367,"4,298",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Surfperch, calico",,11,0,0,0,0,0,0,0,8,68,203,0,290,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Surfperch, unspecified",,207,140,0,7,0,0,0,142,7,30,0,0,533,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Swordfish,,0,0,0,0,0,0,0,0,"3,672","36,848","45,125","20,178","105,822",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Thornyhead, longspine",,198,8,6,166,759,731,"1,193","4,991","10,619","43,763","22,965","4,113","89,512",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Thornyhead, shortspine",,"1,892",351,"1,202","2,004","2,599","7,964","10,052","13,352","33,499","41,613","36,006","33,121","183,655",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Thornyheads,,0,0,0,0,0,0,28,0,0,0,0,0,28,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Tomcod, Pacific",,0,0,0,0,0,0,0,0,0,0,3,0,3,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Tuna, albacore",,0,0,0,0,0,0,0,0,"19,179","17,856","1,037","1,831","39,903",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Tuna, bluefin",,0,0,0,0,0,0,0,0,253,"4,766","16,500","2,228","23,746",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Tuna, skipjack",,0,0,0,0,0,0,0,0,0,21,0,0,21,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Tuna, unspecified",,0,0,0,0,0,0,0,0,0,681,0,0,681,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Turbot,,0,1,3,0,22,66,20,0,26,11,0,0,149,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Whitefish, ocean",,0,4,0,0,4,0,0,0,0,0,0,0,8,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,Crustaceans,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Crab, Dungeness",,0,0,0,0,237,165,0,0,0,0,0,0,402,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Crab, armed box",,36,6,9,0,0,0,0,0,0,0,8,183,242,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Crab, box",,0,8,0,11,0,0,0,0,0,0,0,0,19,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Crab, brown rock",,0,15,0,0,"1,412",0,0,0,0,0,0,0,"1,427",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Crab, king",,0,4,9,30,0,0,0,0,0,0,0,0,43,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Crab, red rock",,0,0,0,0,0,11,"1,007","1,674","1,963",259,198,"1,421","6,533",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Crab, rock unspecified",,94,163,684,"2,025","2,878","6,280","4,341","1,852","2,545",248,515,489,"22,114",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Crab, spider",,30,0,8,0,0,0,0,0,69,8,90,113,318,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Crab, spider/sheep claws",,0,0,0,0,2,0,0,0,0,0,0,0,2,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Crab, tanner",,0,0,0,0,0,0,0,0,5,0,0,0,5,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Crab, yellow rock",,0,0,0,0,346,156,0,0,0,"2,439","1,122",0,"4,063",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Crustacean, unspecified",,0,0,0,6,0,0,0,0,0,0,0,0,6,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Prawn, ridgeback",,"1,478","1,031","4,588","2,796","3,103",0,0,0,0,"3,792","7,652","6,208","30,648",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Crustaceans,"Prawn, spot",,"3,785","2,697","1,969","2,237",0,0,226,"4,690","3,267","3,838","3,371","2,737","28,816",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Echinoderms,Echinoderms,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Echinoderms,"Sea cucumber, warty",,0,0,0,0,0,731,0,0,0,0,0,0,731,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Echinoderms,"Sea urchin, red",,0,0,0,0,0,0,0,0,"1,100",0,0,0,"1,100",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Mollusks,Mollusks,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Mollusks,"Clam, unspecified",,0,0,0,0,0,0,0,0,0,120,0,0,120,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Mollusks,"Octopus, unspecified",,0,0,16,15,8,0,0,0,0,0,0,0,40,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Mollusks,"Squid, market",,0,0,0,0,28,0,0,"59,287",40,"217,048",32,41,"276,477",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Mollusks,Waters Area Total:,,"150,862","164,679","73,551","72,889","108,542","373,115","326,294","325,400","464,080","724,745","502,741","536,125","3,823,021",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Mollusks,aters North Of State,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Tuna, albacore",,0,0,0,0,0,0,0,0,0,0,"2,526",0,"2,526",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Waters Area Total:,,0,0,0,0,0,0,0,0,0,0,"2,526",0,"2,526",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Grand Total:,,"150,862","164,679","73,551","72,889","108,542","373,115","326,294","325,400","464,080","724,745","505,267","536,125","3,825,547",,,,,,,,,,,
